SBI BANK — STATEMENT,,,,,
Account No: [account-number],,Name: Mule1 Ramesh,,,
TRAN-DATE,TRAN_PARTICULAR,CHQ-NUM,WITHDRAWAL,DEPOSIT,BALANCE
04-05-2026,UPI/CR/255752548423/SURESH PATIL/HDFC/suresh.p@okhdfc/invest plan,,,43364.00,49429.00
04-05-2026,UPI/CR/999603990387/SURESH PATIL/HDFC/suresh.p@okhdfc/invest plan,,,45128.00,94557.00
04-05-2026,UPI/CR/765307467795/SURESH PATIL/HDFC/suresh.p@okhdfc/invest plan,,,48923.00,143480.00
04-05-2026,UPI/CR/877991957905/SURESH PATIL/HDFC/suresh.p@okhdfc/invest plan,,,41273.00,184753.00
04-05-2026,UPI/CR/193763094471/SURESH PATIL/HDFC/suresh.p@okhdfc/invest plan,,,46476.00,231229.00
04-05-2026,UPI/CR/364691325829/SURESH PATIL/HDFC/suresh.p@okhdfc/invest plan,,,47731.00,278960.00
04-05-2026,IMPS/P2A/234706295381/MULE2 VIKRAM/0306,,150000.00,,128960.00
04-05-2026,IMPS/P2A/779609601231/MULE2 VIKRAM/0306,,90000.00,,38960.00
05-05-2026,UPI/CR/947734632876/MULE5 DEEPAK/SBI/deepak5@oksbi/gift,,,56500.00,95460.00
06-05-2026,CHQ NO 230934 CLEARING SELF,,35000.00,,60460.00
